2026-08-13 12:33:26,913 | INFO |Task:
2026-08-13 12:54:16,113 | INFO |SpawnProcess-1:129 search 30s: actual_dur=30.0537s, count=568, qps in this process: 18.8995 (mp_runner.py:161)
2026-08-13 12:54:16,120 | INFO |SpawnProcess-1:124 search 30s: actual_dur=30.0224s, count=576, qps in this process: 19.1857 (mp_runner.py:161)
2026-08-13 12:54:16,123 | INFO |SpawnProcess-1:140 search 30s: actual_dur=30.0468s, count=616, qps in this process: 20.5014 (mp_runner.py:161)
2026-08-13 12:54:16,094 | INFO |SpawnProcess-1:166 search 30s: actual_dur=30.0139s, count=567, qps in this process: 18.8912 (mp_runner.py:161)
2026-08-13 12:54:16,077 | INFO |SpawnProcess-1:148 search 30s: actual_dur=30.0149s, count=551, qps in this process: 18.3575 (mp_runner.py:161)
2026-08-13 12:54:16,137 | INFO |SpawnProcess-1:174 search 30s: actual_dur=30.0691s, count=565, qps in this process: 18.7901 (mp_runner.py:161)
2026-08-13 12:54:16,108 | INFO |SpawnProcess-1:168 search 30s: actual_dur=30.0957s, count=586, qps in this process: 19.4712 (mp_runner.py:161)
2026-08-13 12:54:16,144 | INFO |SpawnProcess-1:122 search 30s: actual_dur=30.0555s, count=561, qps in this process: 18.6655 (mp_runner.py:161)
2026-08-13 12:54:16,073 | INFO |SpawnProcess-1:150 search 30s: actual_dur=30.0331s, count=520, qps in this process: 17.3142 (mp_runner.py:161)
2026-08-13 12:54:16,103 | INFO |SpawnProcess-1:165 search 30s: actual_dur=30.0129s, count=522, qps in this process: 17.3925 (mp_runner.py:161)
2026-08-13 12:54:16,124 | INFO |SpawnProcess-1:154 search 30s: actual_dur=30.0563s, count=599, qps in this process: 19.9293 (mp_runner.py:161)
2026-08-13 12:54:16,132 | INFO |SpawnProcess-1:131 search 30s: actual_dur=30.0677s, count=630, qps in this process: 20.9527 (mp_runner.py:161)
2026-08-13 12:54:16,135 | INFO |SpawnProcess-1:155 search 30s: actual_dur=30.0325s, count=622, qps in this process: 20.7109 (mp_runner.py:161)
2026-08-13 12:54:16,165 | INFO |SpawnProcess-1:132 search 30s: actual_dur=30.0684s, count=593, qps in this process: 19.7217 (mp_runner.py:161)
2026-08-13 12:54:16,150 | INFO |SpawnProcess-1:128 search 30s: actual_dur=30.0171s, count=537, qps in this process: 17.8898 (mp_runner.py:161)
2026-08-13 12:54:16,191 | INFO |SpawnProcess-1:161 search 30s: actual_dur=30.0271s, count=608, qps in this process: 20.2484 (mp_runner.py:161)
2026-08-13 12:54:16,171 | INFO |SpawnProcess-1:146 search 30s: actual_dur=30.089s, count=530, qps in this process: 17.6144 (mp_runner.py:161)
2026-08-13 12:54:16,246 | INFO |SpawnProcess-1:152 search 30s: actual_dur=30.0038s, count=564, qps in this process: 18.7976 (mp_runner.py:161)
2026-08-13 12:54:16,252 | INFO |SpawnProcess-1:151 search 30s: actual_dur=30.1142s, count=534, qps in this process: 17.7325 (mp_runner.py:161)
2026-08-13 12:54:16,225 | INFO |SpawnProcess-1:123 search 30s: actual_dur=30.02s, count=629, qps in this process: 20.9527 (mp_runner.py:161)
2026-08-13 12:54:16,231 | INFO |SpawnProcess-1:127 search 30s: actual_dur=30.08s, count=551, qps in this process: 18.3178 (mp_runner.py:161)
2026-08-13 12:54:16,251 | INFO |SpawnProcess-1:120 search 30s: actual_dur=30.0812s, count=594, qps in this process: 19.7466 (mp_runner.py:161)
2026-08-13 12:54:16,287 | INFO |SpawnProcess-1:167 search 30s: actual_dur=30.0088s, count=535, qps in this process: 17.8281 (mp_runner.py:161)
2026-08-13 12:54:16,315 | INFO |SpawnProcess-1:162 search 30s: actual_dur=30.0157s, count=578, qps in this process: 19.2566 (mp_runner.py:161)
2026-08-13 12:54:16,341 | INFO |SpawnProcess-1:125 search 30s: actual_dur=30.0403s, count=543, qps in this process: 18.0757 (mp_runner.py:161)
2026-08-13 12:54:16,420 | INFO |SpawnProcess-1:130 search 30s: actual_dur=30.0031s, count=562, qps in this process: 18.7314 (mp_runner.py:161)
2026-08-13 12:54:16,445 | INFO |SpawnProcess-1:121 search 30s: actual_dur=30.0016s, count=593, qps in this process: 19.7656 (mp_runner.py:161)
2026-08-13 12:54:16,465 | INFO |SpawnProcess-1:137 search 30s: actual_dur=30.0211s, count=499, qps in this process: 16.6216 (mp_runner.py:161)
2026-08-13 12:54:16,535 | INFO |SpawnProcess-1:149 search 30s: actual_dur=30.0081s, count=432, qps in this process: 14.3961 (mp_runner.py:161)
2026-08-13 12:54:16,659 | INFO |End search in concurrency 60: dur=30.903725705997203s, total_count=34341, qps=1111.2252 (mp_runner.py:212)
2026-08-13 12:54:29,396 | INFO |Start search 30s in concurrency 80, filters: type=<FilterOp.NonFilter: 'NonFilter'> filter_rate=0.0 gt_file_name='neighbors.parquet' (mp_runner.py:189)
2026-08-13 13:09:16,247 | INFO |Task:
TaskConfig(db=<DB.TheoDB: 'TheoDB'>, db_config=TheoDBConfig(db_label='sweep-m16-efc64', version='', note='', user_name=SecretStr('**********'), password=SecretStr('**********'), host='127.0.0.1', port=55435, db_name='theo'), db_case_config=TheoDBHNSWConfig(metric_type=None, create_index_before_load=False, create_index_after_load=True, index=<IndexType.HNSW: 'HNSW'>, m=16, ef_construction=64, ef_search=64), case_config=CaseConfig(case_id=<CaseType.Performance1536D50K: 50>, custom_case={}, k=10, concurrency_search_config=ConcurrencySearchConfig(num_concurrency=[1, 5, 10, 20, 30, 40, 60, 80], concurrency_duration=30, concurrency_timeout=3600, serial_cooldown=0.0)), stages=['drop_old', 'load', 'search_serial'], load_concurrency=0)
 (cli.py:973)
2026-08-13 13:09:16,248 | INFO |generated uuid for the tasks: f660b4597bb744c480a030a861e5dbc7 (interface.py:77)
2026-08-13 13:09:16,248 | INFO | DB             | CaseType     Dataset               Filter | task_label (task_runner.py:757)
2026-08-13 13:09:16,248 | INFO | -----------    | ------------ -------------------- ------- | -------    (task_runner.py:757)
2026-08-13 13:09:16,248 | INFO | TheoDB-sweep-m16-efc64 | Performance  OpenAI-SMALL-50K         0.0 | f660b4597bb744c480a030a861e5dbc7 (task_runner.py:757)
2026-08-13 13:09:16,248 | INFO |task submitted: id=f660b4597bb744c480a030a861e5dbc7, f660b4597bb744c480a030a861e5dbc7, case number: 1 (interface.py:253)
2026-08-13 13:09:16,989 | INFO |[1/1] start case: {'label': <CaseLabel.Performance: 2>, 'name': 'Search Performance Test (50K Dataset, 1536 Dim)', 'dataset': {'data': {'name': 'OpenAI', 'size': 50000, 'dim': 1536, 'metric_type': <MetricType.COSINE: 'COSINE'>}}, 'db': 'TheoDB-sweep-m16-efc64'}, drop_old=True (interface.py:185)
2026-08-13 13:09:16,989 | INFO |Starting run (task_runner.py:268)
2026-08-13 13:09:19,156 | INFO |Read the entire file into memory: test.parquet (dataset.py:409)
2026-08-13 13:09:19,287 | INFO |Read the entire file into memory: neighbors.parquet (dataset.py:409)
2026-08-13 13:09:19,341 | INFO |Start performance case (task_runner.py:317)
2026-08-13 13:09:19,341 | INFO |DB TheoDB is not thread-safe, falling back to max_workers=1 (concurrent_runner.py:89)
2026-08-13 13:09:20,350 | INFO |(SpawnProcess-1:1) Start concurrent insert, batch_size=100, max_workers=1, workload=vector (concurrent_runner.py:266)
2026-08-13 13:09:20,351 | INFO |Get iterator for shuffle_train.parquet (dataset.py:442)
2026-08-13 13:09:31,943 | INFO |(SpawnProcess-1:1) Finish concurrent insert, count=50000, dur=11.59s (concurrent_runner.py:287)
2026-08-13 13:09:33,077 | INFO |TheoDB creating index: CREATE INDEX IF NOT EXISTS "theodb_collection_theodb_idx" ON public."theodb_collection" USING hnsw ("embedding" vector_cosine_ops) WITH (m = 16, ef_construction = 64) (theodb.py:467)
2026-08-13 13:13:07,940 | INFO |Finish loading the entire dataset into VectorDB, insert_duration=12.864160297001945, optimize_duration=212.95533754400094 load_duration(insert + optimize) = 225.8195 (task_runner.py:342)
2026-08-13 13:13:07,941 | INFO |SpawnProcess-1 start serial search (serial_runner.py:296)
2026-08-13 13:13:09,703 | INFO |SpawnProcess-1:3 start search the entire test_data to get recall and latency (serial_runner.py:209)
2026-08-13 13:13:11,816 | INFO |SpawnProcess-1:3 search entire test_data: cost=1.9892s, queries=1000, avg_recall=0.9594, avg_ndcg=0.9642, avg_latency=0.002, p99=0.0041, p95=0.003 (serial_runner.py:277)
2026-08-13 13:13:12,097 | INFO |Performance case got result: Metric(max_load_count=0, insert_duration=12.8642, optimize_duration=212.9553, load_duration=225.8195, qps=0.0, serial_latency_p99=np.float64(0.0041), serial_latency_p95=np.float64(0.003), recall=np.float64(0.9594), ndcg=np.float64(0.9642), mrr=0.0, conc_num_list=[], conc_qps_list=[], conc_latency_p99_list=[], conc_latency_p95_list=[], conc_latency_avg_list=[], payload_profile='ids_only', payload_estimated_bytes_per_query=200, inserted_count=50000, insert_rows_per_second=0.0, insert_completion_seconds=0.0, searchable_after_insert_seconds=0.0, indexed_after_searchable_seconds=0.0, additional_parameters={'num_per_batch': 100, 'load_concurrency': 0}, st_ideal_insert_duration=0, st_search_stage_list=[], st_search_time_list=[], st_max_qps_list_list=[], st_recall_list=[], st_ndcg_list=[], st_serial_latency_p99_list=[], st_serial_latency_p95_list=[], st_conc_failed_rate_list=[], st_conc_num_list_list=[], st_conc_qps_list_list=[], st_conc_latency_p99_list_list=[], st_conc_latency_p95_list_list=[], st_conc_latency_avg_list_list=[]) (task_runner.py:383)
2026-08-13 13:13:12,098 | INFO |[1/1] finish case: {'label': <CaseLabel.Performance: 2>, 'name': 'Search Performance Test (50K Dataset, 1536 Dim)', 'dataset': {'data': {'name': 'OpenAI', 'size': 50000, 'dim': 1536, 'metric_type': <MetricType.COSINE: 'COSINE'>}}, 'db': 'TheoDB-sweep-m16-efc64'}, result=Metric(max_load_count=0, insert_duration=12.8642, optimize_duration=212.9553, load_duration=225.8195, qps=0.0, serial_latency_p99=np.float64(0.0041), serial_latency_p95=np.float64(0.003), recall=np.float64(0.9594), ndcg=np.float64(0.9642), mrr=0.0, conc_num_list=[], conc_qps_list=[], conc_latency_p99_list=[], conc_latency_p95_list=[], conc_latency_avg_list=[], payload_profile='ids_only', payload_estimated_bytes_per_query=200, inserted_count=50000, insert_rows_per_second=0.0, insert_completion_seconds=0.0, searchable_after_insert_seconds=0.0, indexed_after_searchable_seconds=0.0, additional_parameters={'num_per_batch': 100, 'load_concurrency': 0}, st_ideal_insert_duration=0, st_search_stage_list=[], st_search_time_list=[], st_max_qps_list_list=[], st_recall_list=[], st_ndcg_list=[], st_serial_latency_p99_list=[], st_serial_latency_p95_list=[], st_conc_failed_rate_list=[], st_conc_num_list_list=[], st_conc_qps_list_list=[], st_conc_latency_p99_list_list=[], st_conc_latency_p95_list_list=[], st_conc_latency_avg_list_list=[]), label=ResultLabel.NORMAL (interface.py:187)
2026-08-13 13:13:12,098 | INFO |Task summary: run_id=f660b, task_label=f660b4597bb744c480a030a861e5dbc7 (models.py:569)
2026-08-13 13:13:12,098 | INFO |DB     | db_label           case                                            label                            | load_dur    qps        latency(p99)    latency(p95)    recall        max_load_count | label (models.py:569)
2026-08-13 13:13:12,098 | INFO |------ | ------------------ ----------------------------------------------- -------------------------------- | ----------- ---------- --------------- --------------- ------------- -------------- | ----- (models.py:569)
2026-08-13 13:13:12,098 | INFO |TheoDB | sweep-m16-efc64    Search Performance Test (50K Dataset, 1536 Dim) f660b4597bb744c480a030a861e5dbc7 | 225.8195    0.0        0.0041          0.003           0.9594        0              | :)    (models.py:569)
2026-08-13 13:13:12,098 | INFO |local result directory not exist, creating it: /tmp/claude-1001/-home-paulo-Projetos-theo-theo-platform-theo-db/807ecfda-b8e5-4fa1-a0f2-6a56d8970cfd/scratchpad/b046-sweep/TheoDB (models.py:392)
2026-08-13 13:13:12,099 | INFO |write results to disk /tmp/claude-1001/-home-paulo-Projetos-theo-theo-platform-theo-db/807ecfda-b8e5-4fa1-a0f2-6a56d8970cfd/scratchpad/b046-sweep/TheoDB/result_20260813_f660b4597bb744c480a030a861e5dbc7_theodb.json (models.py:400)
2026-08-13 13:13:12,099 | INFO |Success to finish task: label=f660b4597bb744c480a030a861e5dbc7, run_id=f660b4597bb744c480a030a861e5dbc7 (interface.py:224)
2026-08-13 13:13:13,584 | INFO |Task:
TaskConfig(db=<DB.TheoDB: 'TheoDB'>, db_config=TheoDBConfig(db_label='sweep-m16-efc128', version='', note='', user_name=SecretStr('**********'), password=SecretStr('**********'), host='127.0.0.1', port=55435, db_name='theo'), db_case_config=TheoDBHNSWConfig(metric_type=None, create_index_before_load=False, create_index_after_load=True, index=<IndexType.HNSW: 'HNSW'>, m=16, ef_construction=128, ef_search=64), case_config=CaseConfig(case_id=<CaseType.Performance1536D50K: 50>, custom_case={}, k=10, concurrency_search_config=ConcurrencySearchConfig(num_concurrency=[1, 5, 10, 20, 30, 40, 60, 80], concurrency_duration=30, concurrency_timeout=3600, serial_cooldown=0.0)), stages=['drop_old', 'load', 'search_serial'], load_concurrency=0)
 (cli.py:973)
2026-08-13 13:13:13,584 | INFO |generated uuid for the tasks: c04c61b66ff94862b084442e886b7055 (interface.py:77)
2026-08-13 13:13:13,584 | INFO | DB             | CaseType     Dataset               Filter | task_label (task_runner.py:757)
2026-08-13 13:13:13,584 | INFO | -----------    | ------------ -------------------- ------- | -------    (task_runner.py:757)
2026-08-13 13:13:13,584 | INFO | TheoDB-sweep-m16-efc128 | Performance  OpenAI-SMALL-50K         0.0 | c04c61b66ff94862b084442e886b7055 (task_runner.py:757)
2026-08-13 13:13:13,584 | INFO |task submitted: id=c04c61b66ff94862b084442e886b7055, c04c61b66ff94862b084442e886b7055, case number: 1 (interface.py:253)
2026-08-13 13:13:14,396 | INFO |[1/1] start case: {'label': <CaseLabel.Performance: 2>, 'name': 'Search Performance Test (50K Dataset, 1536 Dim)', 'dataset': {'data': {'name': 'OpenAI', 'size': 50000, 'dim': 1536, 'metric_type': <MetricType.COSINE: 'COSINE'>}}, 'db': 'TheoDB-sweep-m16-efc128'}, drop_old=True (interface.py:185)
2026-08-13 13:13:14,396 | INFO |Starting run (task_runner.py:268)
2026-08-13 13:13:16,622 | INFO |Read the entire file into memory: test.parquet (dataset.py:409)
2026-08-13 13:13:16,721 | INFO |Read the entire file into memory: neighbors.parquet (dataset.py:409)
2026-08-13 13:13:16,791 | INFO |Start performance case (task_runner.py:317)
2026-08-13 13:13:16,791 | INFO |DB TheoDB is not thread-safe, falling back to max_workers=1 (concurrent_runner.py:89)
2026-08-13 13:13:17,804 | INFO |(SpawnProcess-1:1) Start concurrent insert, batch_size=100, max_workers=1, workload=vector (concurrent_runner.py:266)
2026-08-13 13:13:17,805 | INFO |Get iterator for shuffle_train.parquet (dataset.py:442)
2026-08-13 13:13:50,190 | INFO |(SpawnProcess-1:1) Finish concurrent insert, count=50000, dur=32.39s (concurrent_runner.py:287)
2026-08-13 13:13:51,209 | INFO |TheoDB creating index: CREATE INDEX IF NOT EXISTS "theodb_collection_theodb_idx" ON public."theodb_collection" USING hnsw ("embedding" vector_cosine_ops) WITH (m = 16, ef_construction = 128) (theodb.py:467)
2026-08-13 13:19:11,627 | INFO |Finish loading the entire dataset into VectorDB, insert_duration=33.6222711990049, optimize_duration=320.07964491400344 load_duration(insert + optimize) = 353.7019 (task_runner.py:342)
2026-08-13 13:19:11,627 | INFO |SpawnProcess-1 start serial search (serial_runner.py:296)
2026-08-13 13:19:12,792 | INFO |SpawnProcess-1:3 start search the entire test_data to get recall and latency (serial_runner.py:209)
2026-08-13 13:19:14,308 | INFO |SpawnProcess-1:3 search entire test_data: cost=1.4476s, queries=1000, avg_recall=0.9642, avg_ndcg=0.969, avg_latency=0.0014, p99=0.0038, p95=0.0029 (serial_runner.py:277)
2026-08-13 13:19:14,536 | INFO |Performance case got result: Metric(max_load_count=0, insert_duration=33.6223, optimize_duration=320.0796, load_duration=353.7019, qps=0.0, serial_latency_p99=np.float64(0.0038), serial_latency_p95=np.float64(0.0029), recall=np.float64(0.9642), ndcg=np.float64(0.969), mrr=0.0, conc_num_list=[], conc_qps_list=[], conc_latency_p99_list=[], conc_latency_p95_list=[], conc_latency_avg_list=[], payload_profile='ids_only', payload_estimated_bytes_per_query=200, inserted_count=50000, insert_rows_per_second=0.0, insert_completion_seconds=0.0, searchable_after_insert_seconds=0.0, indexed_after_searchable_seconds=0.0, additional_parameters={'num_per_batch': 100, 'load_concurrency': 0}, st_ideal_insert_duration=0, st_search_stage_list=[], st_search_time_list=[], st_max_qps_list_list=[], st_recall_list=[], st_ndcg_list=[], st_serial_latency_p99_list=[], st_serial_latency_p95_list=[], st_conc_failed_rate_list=[], st_conc_num_list_list=[], st_conc_qps_list_list=[], st_conc_latency_p99_list_list=[], st_conc_latency_p95_list_list=[], st_conc_latency_avg_list_list=[]) (task_runner.py:383)
2026-08-13 13:19:14,536 | INFO |[1/1] finish case: {'label': <CaseLabel.Performance: 2>, 'name': 'Search Performance Test (50K Dataset, 1536 Dim)', 'dataset': {'data': {'name': 'OpenAI', 'size': 50000, 'dim': 1536, 'metric_type': <MetricType.COSINE: 'COSINE'>}}, 'db': 'TheoDB-sweep-m16-efc128'}, result=Metric(max_load_count=0, insert_duration=33.6223, optimize_duration=320.0796, load_duration=353.7019, qps=0.0, serial_latency_p99=np.float64(0.0038), serial_latency_p95=np.float64(0.0029), recall=np.float64(0.9642), ndcg=np.float64(0.969), mrr=0.0, conc_num_list=[], conc_qps_list=[], conc_latency_p99_list=[], conc_latency_p95_list=[], conc_latency_avg_list=[], payload_profile='ids_only', payload_estimated_bytes_per_query=200, inserted_count=50000, insert_rows_per_second=0.0, insert_completion_seconds=0.0, searchable_after_insert_seconds=0.0, indexed_after_searchable_seconds=0.0, additional_parameters={'num_per_batch': 100, 'load_concurrency': 0}, st_ideal_insert_duration=0, st_search_stage_list=[], st_search_time_list=[], st_max_qps_list_list=[], st_recall_list=[], st_ndcg_list=[], st_serial_latency_p99_list=[], st_serial_latency_p95_list=[], st_conc_failed_rate_list=[], st_conc_num_list_list=[], st_conc_qps_list_list=[], st_conc_latency_p99_list_list=[], st_conc_latency_p95_list_list=[], st_conc_latency_avg_list_list=[]), label=ResultLabel.NORMAL (interface.py:187)
2026-08-13 13:19:14,537 | INFO |Task summary: run_id=c04c6, task_label=c04c61b66ff94862b084442e886b7055 (models.py:569)
2026-08-13 13:19:14,537 | INFO |DB     | db_label            case                                            label                            | load_dur    qps        latency(p99)    latency(p95)    recall        max_load_count | label (models.py:569)
2026-08-13 13:19:14,537 | INFO |------ | ------------------- ----------------------------------------------- -------------------------------- | ----------- ---------- --------------- --------------- ------------- -------------- | ----- (models.py:569)
2026-08-13 13:19:14,537 | INFO |TheoDB | sweep-m16-efc128    Search Performance Test (50K Dataset, 1536 Dim) c04c61b66ff94862b084442e886b7055 | 353.7019    0.0        0.0038          0.0029          0.9642        0              | :)    (models.py:569)
2026-08-13 13:19:14,545 | INFO |write results to disk /tmp/claude-1001/-home-paulo-Projetos-theo-theo-platform-theo-db/807ecfda-b8e5-4fa1-a0f2-6a56d8970cfd/scratchpad/b046-sweep/TheoDB/result_20260813_c04c61b66ff94862b084442e886b7055_theodb.json (models.py:400)
2026-08-13 13:19:14,546 | INFO |Success to finish task: label=c04c61b66ff94862b084442e886b7055, run_id=c04c61b66ff94862b084442e886b7055 (interface.py:224)
2026-08-13 13:19:15,789 | INFO |Task:
TaskConfig(db=<DB.TheoDB: 'TheoDB'>, db_config=TheoDBConfig(db_label='sweep-m16-efc200', version='', note='', user_name=SecretStr('**********'), password=SecretStr('**********'), host='127.0.0.1', port=55435, db_name='theo'), db_case_config=TheoDBHNSWConfig(metric_type=None, create_index_before_load=False, create_index_after_load=True, index=<IndexType.HNSW: 'HNSW'>, m=16, ef_construction=200, ef_search=64), case_config=CaseConfig(case_id=<CaseType.Performance1536D50K: 50>, custom_case={}, k=10, concurrency_search_config=ConcurrencySearchConfig(num_concurrency=[1, 5, 10, 20, 30, 40, 60, 80], concurrency_duration=30, concurrency_timeout=3600, serial_cooldown=0.0)), stages=['drop_old', 'load', 'search_serial'], load_concurrency=0)
 (cli.py:973)
2026-08-13 13:19:15,790 | INFO |generated uuid for the tasks: 0a9a20e0e2ac421e8ed24ed5e180d79a (interface.py:77)
2026-08-13 13:19:15,790 | INFO | DB             | CaseType     Dataset               Filter | task_label (task_runner.py:757)
2026-08-13 13:19:15,790 | INFO | -----------    | ------------ -------------------- ------- | -------    (task_runner.py:757)
2026-08-13 13:19:15,790 | INFO | TheoDB-sweep-m16-efc200 | Performance  OpenAI-SMALL-50K         0.0 | 0a9a20e0e2ac421e8ed24ed5e180d79a (task_runner.py:757)
2026-08-13 13:19:15,790 | INFO |task submitted: id=0a9a20e0e2ac421e8ed24ed5e180d79a, 0a9a20e0e2ac421e8ed24ed5e180d79a, case number: 1 (interface.py:253)
2026-08-13 13:19:16,490 | INFO |[1/1] start case: {'label': <CaseLabel.Performance: 2>, 'name': 'Search Performance Test (50K Dataset, 1536 Dim)', 'dataset': {'data': {'name': 'OpenAI', 'size': 50000, 'dim': 1536, 'metric_type': <MetricType.COSINE: 'COSINE'>}}, 'db': 'TheoDB-sweep-m16-efc200'}, drop_old=True (interface.py:185)
2026-08-13 13:19:16,490 | INFO |Starting run (task_runner.py:268)
2026-08-13 13:19:18,411 | INFO |Read the entire file into memory: test.parquet (dataset.py:409)
2026-08-13 13:19:18,499 | INFO |Read the entire file into memory: neighbors.parquet (dataset.py:409)
2026-08-13 13:19:18,569 | INFO |Start performance case (task_runner.py:317)
2026-08-13 13:19:18,569 | INFO |DB TheoDB is not thread-safe, falling back to max_workers=1 (concurrent_runner.py:89)
2026-08-13 13:19:19,753 | INFO |(SpawnProcess-1:1) Start concurrent insert, batch_size=100, max_workers=1, workload=vector (concurrent_runner.py:266)
2026-08-13 13:19:19,753 | INFO |Get iterator for shuffle_train.parquet (dataset.py:442)
2026-08-13 13:19:51,788 | INFO |(SpawnProcess-1:1) Finish concurrent insert, count=50000, dur=32.04s (concurrent_runner.py:287)
2026-08-13 13:19:53,345 | INFO |TheoDB creating index: CREATE INDEX IF NOT EXISTS "theodb_collection_theodb_idx" ON public."theodb_collection" USING hnsw ("embedding" vector_cosine_ops) WITH (m = 16, ef_construction = 200) (theodb.py:467)
2026-08-13 13:25:30,371 | INFO |Finish loading the entire dataset into VectorDB, insert_duration=33.49033627999597, optimize_duration=336.75789605500177 load_duration(insert + optimize) = 370.2482 (task_runner.py:342)
2026-08-13 13:25:30,371 | INFO |SpawnProcess-1 start serial search (serial_runner.py:296)
2026-08-13 13:25:31,466 | INFO |SpawnProcess-1:3 start search the entire test_data to get recall and latency (serial_runner.py:209)
2026-08-13 13:25:33,678 | INFO |SpawnProcess-1:3 search entire test_data: cost=2.0901s, queries=1000, avg_recall=0.9614, avg_ndcg=0.9666, avg_latency=0.0021, p99=0.0046, p95=0.0034 (serial_runner.py:277)
2026-08-13 13:25:33,966 | INFO |Performance case got result: Metric(max_load_count=0, insert_duration=33.4903, optimize_duration=336.7579, load_duration=370.2482, qps=0.0, serial_latency_p99=np.float64(0.0046), serial_latency_p95=np.float64(0.0034), recall=np.float64(0.9614), ndcg=np.float64(0.9666), mrr=0.0, conc_num_list=[], conc_qps_list=[], conc_latency_p99_list=[], conc_latency_p95_list=[], conc_latency_avg_list=[], payload_profile='ids_only', payload_estimated_bytes_per_query=200, inserted_count=50000, insert_rows_per_second=0.0, insert_completion_seconds=0.0, searchable_after_insert_seconds=0.0, indexed_after_searchable_seconds=0.0, additional_parameters={'num_per_batch': 100, 'load_concurrency': 0}, st_ideal_insert_duration=0, st_search_stage_list=[], st_search_time_list=[], st_max_qps_list_list=[], st_recall_list=[], st_ndcg_list=[], st_serial_latency_p99_list=[], st_serial_latency_p95_list=[], st_conc_failed_rate_list=[], st_conc_num_list_list=[], st_conc_qps_list_list=[], st_conc_latency_p99_list_list=[], st_conc_latency_p95_list_list=[], st_conc_latency_avg_list_list=[]) (task_runner.py:383)
2026-08-13 13:25:33,966 | INFO |[1/1] finish case: {'label': <CaseLabel.Performance: 2>, 'name': 'Search Performance Test (50K Dataset, 1536 Dim)', 'dataset': {'data': {'name': 'OpenAI', 'size': 50000, 'dim': 1536, 'metric_type': <MetricType.COSINE: 'COSINE'>}}, 'db': 'TheoDB-sweep-m16-efc200'}, result=Metric(max_load_count=0, insert_duration=33.4903, optimize_duration=336.7579, load_duration=370.2482, qps=0.0, serial_latency_p99=np.float64(0.0046), serial_latency_p95=np.float64(0.0034), recall=np.float64(0.9614), ndcg=np.float64(0.9666), mrr=0.0, conc_num_list=[], conc_qps_list=[], conc_latency_p99_list=[], conc_latency_p95_list=[], conc_latency_avg_list=[], payload_profile='ids_only', payload_estimated_bytes_per_query=200, inserted_count=50000, insert_rows_per_second=0.0, insert_completion_seconds=0.0, searchable_after_insert_seconds=0.0, indexed_after_searchable_seconds=0.0, additional_parameters={'num_per_batch': 100, 'load_concurrency': 0}, st_ideal_insert_duration=0, st_search_stage_list=[], st_search_time_list=[], st_max_qps_list_list=[], st_recall_list=[], st_ndcg_list=[], st_serial_latency_p99_list=[], st_serial_latency_p95_list=[], st_conc_failed_rate_list=[], st_conc_num_list_list=[], st_conc_qps_list_list=[], st_conc_latency_p99_list_list=[], st_conc_latency_p95_list_list=[], st_conc_latency_avg_list_list=[]), label=ResultLabel.NORMAL (interface.py:187)
2026-08-13 13:25:33,966 | INFO |Task summary: run_id=0a9a2, task_label=0a9a20e0e2ac421e8ed24ed5e180d79a (models.py:569)
2026-08-13 13:25:33,966 | INFO |DB     | db_label            case                                            label                            | load_dur    qps        latency(p99)    latency(p95)    recall        max_load_count | label (models.py:569)
2026-08-13 13:25:33,966 | INFO |------ | ------------------- ----------------------------------------------- -------------------------------- | ----------- ---------- --------------- --------------- ------------- -------------- | ----- (models.py:569)
2026-08-13 13:25:33,966 | INFO |TheoDB | sweep-m16-efc200    Search Performance Test (50K Dataset, 1536 Dim) 0a9a20e0e2ac421e8ed24ed5e180d79a | 370.2482    0.0        0.0046          0.0034          0.9614        0              | :)    (models.py:569)
2026-08-13 13:25:33,967 | INFO |write results to disk /tmp/claude-1001/-home-paulo-Projetos-theo-theo-platform-theo-db/807ecfda-b8e5-4fa1-a0f2-6a56d8970cfd/scratchpad/b046-sweep/TheoDB/result_20260813_0a9a20e0e2ac421e8ed24ed5e180d79a_theodb.json (models.py:400)
2026-08-13 13:25:33,967 | INFO |Success to finish task: label=0a9a20e0e2ac421e8ed24ed5e180d79a, run_id=0a9a20e0e2ac421e8ed24ed5e180d79a (interface.py:224)
2026-08-13 13:25:35,606 | INFO |Task:
TaskConfig(db=<DB.TheoDB: 'TheoDB'>, db_config=TheoDBConfig(db_label='sweep-m16-efc400', version='', note='', user_name=SecretStr('**********'), password=SecretStr('**********'), host='127.0.0.1', port=55435, db_name='theo'), db_case_config=TheoDBHNSWConfig(metric_type=None, create_index_before_load=False, create_index_after_load=True, index=<IndexType.HNSW: 'HNSW'>, m=16, ef_construction=400, ef_search=64), case_config=CaseConfig(case_id=<CaseType.Performance1536D50K: 50>, custom_case={}, k=10, concurrency_search_config=ConcurrencySearchConfig(num_concurrency=[1, 5, 10, 20, 30, 40, 60, 80], concurrency_duration=30, concurrency_timeout=3600, serial_cooldown=0.0)), stages=['drop_old', 'load', 'search_serial'], load_concurrency=0)
 (cli.py:973)
2026-08-13 13:25:35,607 | INFO |generated uuid for the tasks: 3e489627903b47db8343139894e13463 (interface.py:77)
2026-08-13 13:25:35,607 | INFO | DB             | CaseType     Dataset               Filter | task_label (task_runner.py:757)
2026-08-13 13:25:35,607 | INFO | -----------    | ------------ -------------------- ------- | -------    (task_runner.py:757)
